

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Sep 18 08:59:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3505  01B9  160E               	bsf	14,4	;volatile
  3506                           
  3507                           ;main.c: 361:         do { LATCbits.LATC5 = 1; } while(0);
  3508  01BA  168E               	bsf	14,5	;volatile
  3509  01BB  0008               	return
  3510  01BC                     l1865:
  3511  01BC  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3512  01BD  29CB               	goto	l440
  3513  01BE  0873               	movf	setLedsForPositioning@adcValue+3,w
  3514  01BF  1D03               	btfss	3,2
  3515  01C0  29D1               	goto	l1867
  3516  01C1  0872               	movf	setLedsForPositioning@adcValue+2,w
  3517  01C2  1D03               	btfss	3,2
  3518  01C3  29D1               	goto	l1867
  3519  01C4  0871               	movf	setLedsForPositioning@adcValue+1,w
  3520  01C5  1D03               	btfss	3,2
  3521  01C6  29D1               	goto	l1867
  3522  01C7  30BA               	movlw	186
  3523  01C8  0270               	subwf	setLedsForPositioning@adcValue,w
  3524  01C9  1803               	btfsc	3,0
  3525  01CA  29D1               	goto	l1867
  3526  01CB                     l440:	
  3527                           ;main.c: 364:     {;main.c: 365:         do { LATCbits.LATC1 = 1; } while(0);
  3528                           
  3529  01CB  148E               	bsf	14,1	;volatile
  3530                           
  3531                           ;main.c: 366:         do { LATCbits.LATC2 = 1; } while(0);
  3532  01CC  150E               	bsf	14,2	;volatile
  3533                           
  3534                           ;main.c: 367:         do { LATCbits.LATC3 = 1; } while(0);
  3535  01CD  158E               	bsf	14,3	;volatile
  3536                           
  3537                           ;main.c: 368:         do { LATCbits.LATC4 = 1; } while(0);
  3538  01CE  160E               	bsf	14,4	;volatile
  3539                           
  3540                           ;main.c: 369:         do { LATCbits.LATC5 = 1; } while(0);
  3541  01CF  168E               	bsf	14,5	;volatile
  3542  01D0  0008               	return
  3543  01D1                     l1867:
  3544  01D1  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3545  01D2  29DF               	goto	l452
  3546  01D3  0873               	movf	setLedsForPositioning@adcValue+3,w
  3547  01D4  1D03               	btfss	3,2
  3548  01D5  29E4               	goto	l1869
  3549  01D6  0872               	movf	setLedsForPositioning@adcValue+2,w
  3550  01D7  1D03               	btfss	3,2
  3551  01D8  29E4               	goto	l1869
  3552  01D9  3017               	movlw	23
  3553  01DA  0270               	subwf	setLedsForPositioning@adcValue,w
  3554  01DB  3001               	movlw	1
  3555  01DC  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3556  01DD  1803               	btfsc	3,0
  3557  01DE  29E4               	goto	l1869
  3558  01DF                     l452:	
  3559                           ;main.c: 372:     {;main.c: 373:         do { LATCbits.LATC2 = 1; } while(0);
  3560                           
  3561  01DF  150E               	bsf	14,2	;volatile
  3562                           
  3563                           ;main.c: 374:         do { LATCbits.LATC3 = 1; } while(0);
  3564  01E0  158E               	bsf	14,3	;volatile
  3565                           
  3566                           ;main.c: 375:         do { LATCbits.LATC4 = 1; } while(0);
  3567  01E1  160E               	bsf	14,4	;volatile
  3568                           
  3569                           ;main.c: 376:         do { LATCbits.LATC5 = 1; } while(0);
  3570  01E2  168E               	bsf	14,5	;volatile
  3571  01E3  0008               	return
  3572  01E4                     l1869:
  3573  01E4  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3574  01E5  29F2               	goto	l462
  3575  01E6  0873               	movf	setLedsForPositioning@adcValue+3,w
  3576  01E7  1D03               	btfss	3,2
  3577  01E8  29F6               	goto	l1871
  3578  01E9  0872               	movf	setLedsForPositioning@adcValue+2,w
  3579  01EA  1D03               	btfss	3,2
  3580  01EB  29F6               	goto	l1871
  3581  01EC  3074               	movlw	116
  3582  01ED  0270               	subwf	setLedsForPositioning@adcValue,w
  3583  01EE  3001               	movlw	1
  3584  01EF  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3585  01F0  1803               	btfsc	3,0
  3586  01F1  29F6               	goto	l1871
  3587  01F2                     l462:	
  3588                           ;main.c: 379:     {;main.c: 380:         do { LATCbits.LATC3 = 1; } while(0);
  3589                           
  3590  01F2  158E               	bsf	14,3	;volatile
  3591                           
  3592                           ;main.c: 381:         do { LATCbits.LATC4 = 1; } while(0);
  3593  01F3  160E               	bsf	14,4	;volatile
  3594                           
  3595                           ;main.c: 382:         do { LATCbits.LATC5 = 1; } while(0);
  3596  01F4  168E               	bsf	14,5	;volatile
  3597  01F5  0008               	return
  3598  01F6                     l1871:
  3599  01F6  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3600  01F7  2A04               	goto	l470
  3601  01F8  0873               	movf	setLedsForPositioning@adcValue+3,w
  3602  01F9  1D03               	btfss	3,2
  3603  01FA  2A07               	goto	l1873
  3604  01FB  0872               	movf	setLedsForPositioning@adcValue+2,w
  3605  01FC  1D03               	btfss	3,2
  3606  01FD  2A07               	goto	l1873
  3607  01FE  30D1               	movlw	209
  3608  01FF  0270               	subwf	setLedsForPositioning@adcValue,w
  3609  0200  3001               	movlw	1
  3610  0201  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3611  0202  1803               	btfsc	3,0
  3612  0203  2A07               	goto	l1873
  3613  0204                     l470:	
  3614                           ;main.c: 385:     {;main.c: 386:         do { LATCbits.LATC4 = 1; } while(0);
  3615                           
  3616  0204  160E               	bsf	14,4	;volatile
  3617                           
  3618                           ;main.c: 387:         do { LATCbits.LATC5 = 1; } while(0);
  3619  0205  168E               	bsf	14,5	;volatile
  3620  0206  0008               	return
  3621  0207                     l1873:
  3622  0207  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3623  0208  2A15               	goto	l476
  3624  0209  0873               	movf	setLedsForPositioning@adcValue+3,w
  3625  020A  1D03               	btfss	3,2
  3626  020B  2A17               	goto	l1875
  3627  020C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3628  020D  1D03               	btfss	3,2
  3629  020E  2A17               	goto	l1875
  3630  020F  302E               	movlw	46
  3631  0210  0270               	subwf	setLedsForPositioning@adcValue,w
  3632  0211  3002               	movlw	2
  3633  0212  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3634  0213  1803               	btfsc	3,0
  3635  0214  2A17               	goto	l1875
  3636  0215                     l476:	
  3637                           ;main.c: 390:     {;main.c: 391:         do { LATCbits.LATC5 = 1; } while(0);
  3638                           
  3639  0215  168E               	bsf	14,5	;volatile
  3640  0216  0008               	return
  3641  0217                     l1875:
  3642  0217  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3643  0218  2A25               	goto	l480
  3644  0219  0873               	movf	setLedsForPositioning@adcValue+3,w
  3645  021A  1D03               	btfss	3,2
  3646  021B  2A28               	goto	l1877
  3647  021C  0872               	movf	setLedsForPositioning@adcValue+2,w
  3648  021D  1D03               	btfss	3,2
  3649  021E  2A28               	goto	l1877
  3650  021F  308B               	movlw	139
  3651  0220  0270               	subwf	setLedsForPositioning@adcValue,w
  3652  0221  3002               	movlw	2
  3653  0222  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3654  0223  1803               	btfsc	3,0
  3655  0224  2A28               	goto	l1877
  3656  0225                     l480:	
  3657                           ;main.c: 394:     {;main.c: 395:         do { LATCbits.LATC5 = 1; } while(0);
  3658                           
  3659  0225  168E               	bsf	14,5	;volatile
  3660                           
  3661                           ;main.c: 396:         do { LATCbits.LATC6 = 1; } while(0);
  3662  0226  170E               	bsf	14,6	;volatile
  3663  0227  0008               	return
  3664  0228                     l1877:
  3665  0228  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3666  0229  2A36               	goto	l486
  3667  022A  0873               	movf	setLedsForPositioning@adcValue+3,w
  3668  022B  1D03               	btfss	3,2
  3669  022C  2A3A               	goto	l1879
  3670  022D  0872               	movf	setLedsForPositioning@adcValue+2,w
  3671  022E  1D03               	btfss	3,2
  3672  022F  2A3A               	goto	l1879
  3673  0230  30E8               	movlw	232
  3674  0231  0270               	subwf	setLedsForPositioning@adcValue,w
  3675  0232  3002               	movlw	2
  3676  0233  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3677  0234  1803               	btfsc	3,0
  3678  0235  2A3A               	goto	l1879
  3679  0236                     l486:	
  3680                           ;main.c: 399:     {;main.c: 400:         do { LATCbits.LATC5 = 1; } while(0);
  3681                           
  3682  0236  168E               	bsf	14,5	;volatile
  3683                           
  3684                           ;main.c: 401:         do { LATCbits.LATC6 = 1; } while(0);
  3685  0237  170E               	bsf	14,6	;volatile
  3686                           
  3687                           ;main.c: 402:         do { LATCbits.LATC7 = 1; } while(0);
  3688  0238  178E               	bsf	14,7	;volatile
  3689  0239  0008               	return
  3690  023A                     l1879:
  3691  023A  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3692  023B  2A48               	goto	l494
  3693  023C  0873               	movf	setLedsForPositioning@adcValue+3,w
  3694  023D  1D03               	btfss	3,2
  3695  023E  2A4D               	goto	l1881
  3696  023F  0872               	movf	setLedsForPositioning@adcValue+2,w
  3697  0240  1D03               	btfss	3,2
  3698  0241  2A4D               	goto	l1881
  3699  0242  3045               	movlw	69
  3700  0243  0270               	subwf	setLedsForPositioning@adcValue,w
  3701  0244  3003               	movlw	3
  3702  0245  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3703  0246  1803               	btfsc	3,0
  3704  0247  2A4D               	goto	l1881
  3705  0248                     l494:	
  3706                           ;main.c: 405:     {;main.c: 406:         do { LATCbits.LATC5 = 1; } while(0);
  3707                           
  3708  0248  168E               	bsf	14,5	;volatile
  3709                           
  3710                           ;main.c: 407:         do { LATCbits.LATC6 = 1; } while(0);
  3711  0249  170E               	bsf	14,6	;volatile
  3712                           
  3713                           ;main.c: 408:         do { LATCbits.LATC7 = 1; } while(0);
  3714  024A  178E               	bsf	14,7	;volatile
  3715                           
  3716                           ;main.c: 409:         do { LATBbits.LATB5 = 1; } while(0);
  3717  024B  168D               	bsf	13,5	;volatile
  3718  024C  0008               	return
  3719  024D                     l1881:
  3720  024D  1BF3               	btfsc	setLedsForPositioning@adcValue+3,7
  3721  024E  2A5B               	goto	l504
  3722  024F  0873               	movf	setLedsForPositioning@adcValue+3,w
  3723  0250  1D03               	btfss	3,2
  3724  0251  2A61               	goto	l515
  3725  0252  0872               	movf	setLedsForPositioning@adcValue+2,w
  3726  0253  1D03               	btfss	3,2
  3727  0254  2A61               	goto	l515
  3728  0255  30A2               	movlw	162
  3729  0256  0270               	subwf	setLedsForPositioning@adcValue,w
  3730  0257  3003               	movlw	3
  3731  0258  3B71               	subwfb	setLedsForPositioning@adcValue+1,w
  3732  0259  1803               	btfsc	3,0
  3733  025A  2A61               	goto	l515
  3734  025B                     l504:	
  3735                           ;main.c: 412:     {;main.c: 413:         do { LATCbits.LATC5 = 1; } while(0);
  3736                           
  3737  025B  168E               	bsf	14,5	;volatile
  3738                           
  3739                           ;main.c: 414:         do { LATCbits.LATC6 = 1; } while(0);
  3740  025C  170E               	bsf	14,6	;volatile
  3741                           
  3742                           ;main.c: 415:         do { LATCbits.LATC7 = 1; } while(0);
  3743  025D  178E               	bsf	14,7	;volatile
  3744                           
  3745                           ;main.c: 416:         do { LATBbits.LATB5 = 1; } while(0);
  3746  025E  168D               	bsf	13,5	;volatile
  3747                           
  3748                           ;main.c: 417:         do { LATBbits.LATB6 = 1; } while(0);
  3749  025F  170D               	bsf	13,6	;volatile
  3750  0260  0008               	return
  3751  0261                     l515:	
  3752                           ;main.c: 420:     {;main.c: 421:         do { LATCbits.LATC5 = 1; } while(0);
  3753                           
  3754  0261  168E               	bsf	14,5	;volatile
  3755                           
  3756                           ;main.c: 422:         do { LATCbits.LATC6 = 1; } while(0);
  3757  0262  170E               	bsf	14,6	;volatile
  3758                           
  3759                           ;main.c: 423:         do { LATCbits.LATC7 = 1; } while(0);
  3760  0263  178E               	bsf	14,7	;volatile
  3761                           
  3762                           ;main.c: 424:         do { LATBbits.LATB5 = 1; } while(0);
  3763  0264  168D               	bsf	13,5	;volatile
  3764                           
  3765                           ;main.c: 425:         do { LATBbits.LATB6 = 1; } while(0);
  3766  0265  170D               	bsf	13,6	;volatile
  3767                           
  3768                           ;main.c: 426:         do { LATBbits.LATB7 = 1; } while(0);
  3769  0266  178D               	bsf	13,7	;volatile
  3770  0267  0008               	return
  3771  0268                     __end_of_setLedsForPositioning:
  3772                           
  3773                           	psect	text10
  3774  0490                     __ptext10:	
  3775 ;; *************** function ___lmul *****************
  3776 ;; Defined at:
  3777 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul32.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  multiplier      4    0[COMMON] unsigned long 
